Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    NUMBER          reduce using rule 36 (compare_expr -> expr .)
    VALUE           reduce using rule 36 (compare_expr -> expr .)
    )               reduce using rule 36 (compare_expr -> expr .)


state 28

    (49) vector -> COMPARE . value , value , value COMPARE
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    ,               reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

    value                          shift and go to state 55
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 29

    (38) assign_expr -> value . ASSIGN value
    (24) expr -> value .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 56
    COMPARE         reduce using rule 24 (expr -> value .)
    NEWLINE         reduce using rule 24 (expr -> value .)
    EVENT           reduce using rule 24 (expr -> value .)
    CONDITIONS      reduce using rule 24 (expr -> value .)
    ACTIONS         reduce using rule 24 (expr -> value .)
    COMMENT         reduce using rule 24 (expr -> value .)
    DEDENT          reduce using rule 24 (expr -> value .)
    ,               reduce using rule 24 (expr -> value .)
    ]               reduce using rule 24 (expr -> value .)
    COMMENT_TAG     reduce using rule 24 (expr -> value .)
    INTEGER         reduce using rule 24 (expr -> value .)
    FLOAT           reduce using rule 24 (expr -> value .)
    [               reduce using rule 24 (expr -> value .)
    NAME            reduce using rule 24 (expr -> value .)
    GLOBAL_VAR      reduce using rule 24 (expr -> value .)
    PLAYER_VAR      reduce using rule 24 (expr -> value .)
    NUMBER          reduce using rule 24 (expr -> value .)
    VALUE           reduce using rule 24 (expr -> value .)
    )               reduce using rule 24 (expr -> value .)

  ! ASSIGN          [ reduce using rule 24 (expr -> value .) ]


state 30

    (25) value -> variable .

    ASSIGN          reduce using rule 25 (value -> variable .)
    COMPARE         reduce using rule 25 (value -> variable .)
    NEWLINE         reduce using rule 25 (value -> variable .)
    EVENT           reduce using rule 25 (value -> variable .)
    CONDITIONS      reduce using rule 25 (value -> variable .)
    ACTIONS         reduce using rule 25 (value -> variable .)
    COMMENT         reduce using rule 25 (value -> variable .)
    DEDENT          reduce using rule 25 (value -> variable .)
    ,               reduce using rule 25 (value -> variable .)
    ]               reduce using rule 25 (value -> variable .)
    COMMENT_TAG     reduce using rule 25 (value -> variable .)
    INTEGER         reduce using rule 25 (value -> variable .)
    FLOAT           reduce using rule 25 (value -> variable .)
    [               reduce using rule 25 (value -> variable .)
    NAME            reduce using rule 25 (value -> variable .)
    GLOBAL_VAR      reduce using rule 25 (value -> variable .)
    PLAYER_VAR      reduce using rule 25 (value -> variable .)
    NUMBER          reduce using rule 25 (value -> variable .)
    VALUE           reduce using rule 25 (value -> variable .)
    )               reduce using rule 25 (value -> variable .)


state 31

    (26) value -> compound_stmt .

    ASSIGN          reduce using rule 26 (value -> compound_stmt .)
    COMPARE         reduce using rule 26 (value -> compound_stmt .)
    NEWLINE         reduce using rule 26 (value -> compound_stmt .)
    EVENT           reduce using rule 26 (value -> compound_stmt .)
    CONDITIONS      reduce using rule 26 (value -> compound_stmt .)
    ACTIONS         reduce using rule 26 (value -> compound_stmt .)
    COMMENT         reduce using rule 26 (value -> compound_stmt .)
    DEDENT          reduce using rule 26 (value -> compound_stmt .)
    ,               reduce using rule 26 (value -> compound_stmt .)
    ]               reduce using rule 26 (value -> compound_stmt .)
    COMMENT_TAG     reduce using rule 26 (value -> compound_stmt .)
    INTEGER         reduce using rule 26 (value -> compound_stmt .)
    FLOAT           reduce using rule 26 (value -> compound_stmt .)
    [               reduce using rule 26 (value -> compound_stmt .)
    NAME            reduce using rule 26 (value -> compound_stmt .)
    GLOBAL_VAR      reduce using rule 26 (value -> compound_stmt .)
    PLAYER_VAR      reduce using rule 26 (value -> compound_stmt .)
    NUMBER          reduce using rule 26 (value -> compound_stmt .)
    VALUE           reduce using rule 26 (value -> compound_stmt .)
    )               reduce using rule 26 (value -> compound_stmt .)


state 32

    (27) value -> number_const .

    ASSIGN          reduce using rule 27 (value -> number_const .)
    COMPARE         reduce using rule 27 (value -> number_const .)
    NEWLINE         reduce using rule 27 (value -> number_const .)
    EVENT           reduce using rule 27 (value -> number_const .)
    CONDITIONS      reduce using rule 27 (value -> number_const .)
    ACTIONS         reduce using rule 27 (value -> number_const .)
    COMMENT         reduce using rule 27 (value -> number_const .)
    DEDENT          reduce using rule 27 (value -> number_const .)
    ,               reduce using rule 27 (value -> number_const .)
    ]               reduce using rule 27 (value -> number_const .)
    COMMENT_TAG     reduce using rule 27 (value -> number_const .)
    INTEGER         reduce using rule 27 (value -> number_const .)
    FLOAT           reduce using rule 27 (value -> number_const .)
    [               reduce using rule 27 (value -> number_const .)
    NAME            reduce using rule 27 (value -> number_const .)
    GLOBAL_VAR      reduce using rule 27 (value -> number_const .)
    PLAYER_VAR      reduce using rule 27 (value -> number_const .)
    NUMBER          reduce using rule 27 (value -> number_const .)
    VALUE           reduce using rule 27 (value -> number_const .)
    )               reduce using rule 27 (value -> number_const .)


state 33

    (28) value -> vector .

    ASSIGN          reduce using rule 28 (value -> vector .)
    COMPARE         reduce using rule 28 (value -> vector .)
    NEWLINE         reduce using rule 28 (value -> vector .)
    EVENT           reduce using rule 28 (value -> vector .)
    CONDITIONS      reduce using rule 28 (value -> vector .)
    ACTIONS         reduce using rule 28 (value -> vector .)
    COMMENT         reduce using rule 28 (value -> vector .)
    DEDENT          reduce using rule 28 (value -> vector .)
    ,               reduce using rule 28 (value -> vector .)
    ]               reduce using rule 28 (value -> vector .)
    COMMENT_TAG     reduce using rule 28 (value -> vector .)
    INTEGER         reduce using rule 28 (value -> vector .)
    FLOAT           reduce using rule 28 (value -> vector .)
    [               reduce using rule 28 (value -> vector .)
    NAME            reduce using rule 28 (value -> vector .)
    GLOBAL_VAR      reduce using rule 28 (value -> vector .)
    PLAYER_VAR      reduce using rule 28 (value -> vector .)
    NUMBER          reduce using rule 28 (value -> vector .)
    VALUE           reduce using rule 28 (value -> vector .)
    )               reduce using rule 28 (value -> vector .)


state 34

    (29) value -> array .

    ASSIGN          reduce using rule 29 (value -> array .)
    COMPARE         reduce using rule 29 (value -> array .)
    NEWLINE         reduce using rule 29 (value -> array .)
    EVENT           reduce using rule 29 (value -> array .)
    CONDITIONS      reduce using rule 29 (value -> array .)
    ACTIONS         reduce using rule 29 (value -> array .)
    COMMENT         reduce using rule 29 (value -> array .)
    DEDENT          reduce using rule 29 (value -> array .)
    ,               reduce using rule 29 (value -> array .)
    ]               reduce using rule 29 (value -> array .)
    COMMENT_TAG     reduce using rule 29 (value -> array .)
    INTEGER         reduce using rule 29 (value -> array .)
    FLOAT           reduce using rule 29 (value -> array .)
    [               reduce using rule 29 (value -> array .)
    NAME            reduce using rule 29 (value -> array .)
    GLOBAL_VAR      reduce using rule 29 (value -> array .)
    PLAYER_VAR      reduce using rule 29 (value -> array .)
    NUMBER          reduce using rule 29 (value -> array .)
    VALUE           reduce using rule 29 (value -> array .)
    )               reduce using rule 29 (value -> array .)


state 35

    (30) value -> empty .

    ASSIGN          reduce using rule 30 (value -> empty .)
    COMPARE         reduce using rule 30 (value -> empty .)
    NEWLINE         reduce using rule 30 (value -> empty .)
    EVENT           reduce using rule 30 (value -> empty .)
    CONDITIONS      reduce using rule 30 (value -> empty .)
    ACTIONS         reduce using rule 30 (value -> empty .)
    COMMENT         reduce using rule 30 (value -> empty .)
    DEDENT          reduce using rule 30 (value -> empty .)
    ,               reduce using rule 30 (value -> empty .)
    ]               reduce using rule 30 (value -> empty .)
    COMMENT_TAG     reduce using rule 30 (value -> empty .)
    INTEGER         reduce using rule 30 (value -> empty .)
    FLOAT           reduce using rule 30 (value -> empty .)
    [               reduce using rule 30 (value -> empty .)
    NAME            reduce using rule 30 (value -> empty .)
    GLOBAL_VAR      reduce using rule 30 (value -> empty .)
    PLAYER_VAR      reduce using rule 30 (value -> empty .)
    NUMBER          reduce using rule 30 (value -> empty .)
    VALUE           reduce using rule 30 (value -> empty .)
    )               reduce using rule 30 (value -> empty .)


state 36

    (43) variable -> name .

    ASSIGN          reduce using rule 43 (variable -> name .)
    COMPARE         reduce using rule 43 (variable -> name .)
    NEWLINE         reduce using rule 43 (variable -> name .)
    EVENT           reduce using rule 43 (variable -> name .)
    CONDITIONS      reduce using rule 43 (variable -> name .)
    ACTIONS         reduce using rule 43 (variable -> name .)
    COMMENT         reduce using rule 43 (variable -> name .)
    DEDENT          reduce using rule 43 (variable -> name .)
    ,               reduce using rule 43 (variable -> name .)
    ]               reduce using rule 43 (variable -> name .)
    COMMENT_TAG     reduce using rule 43 (variable -> name .)
    INTEGER         reduce using rule 43 (variable -> name .)
    FLOAT           reduce using rule 43 (variable -> name .)
    [               reduce using rule 43 (variable -> name .)
    NAME            reduce using rule 43 (variable -> name .)
    GLOBAL_VAR      reduce using rule 43 (variable -> name .)
    PLAYER_VAR      reduce using rule 43 (variable -> name .)
    NUMBER          reduce using rule 43 (variable -> name .)
    VALUE           reduce using rule 43 (variable -> name .)
    )               reduce using rule 43 (variable -> name .)


state 37

    (44) variable -> global_var .

    ASSIGN          reduce using rule 44 (variable -> global_var .)
    COMPARE         reduce using rule 44 (variable -> global_var .)
    NEWLINE         reduce using rule 44 (variable -> global_var .)
    EVENT           reduce using rule 44 (variable -> global_var .)
    CONDITIONS      reduce using rule 44 (variable -> global_var .)
    ACTIONS         reduce using rule 44 (variable -> global_var .)
    COMMENT         reduce using rule 44 (variable -> global_var .)
    DEDENT          reduce using rule 44 (variable -> global_var .)
    ,               reduce using rule 44 (variable -> global_var .)
    ]               reduce using rule 44 (variable -> global_var .)
    COMMENT_TAG     reduce using rule 44 (variable -> global_var .)
    INTEGER         reduce using rule 44 (variable -> global_var .)
    FLOAT           reduce using rule 44 (variable -> global_var .)
    [               reduce using rule 44 (variable -> global_var .)
    NAME            reduce using rule 44 (variable -> global_var .)
    GLOBAL_VAR      reduce using rule 44 (variable -> global_var .)
    PLAYER_VAR      reduce using rule 44 (variable -> global_var .)
    NUMBER          reduce using rule 44 (variable -> global_var .)
    VALUE           reduce using rule 44 (variable -> global_var .)
    )               reduce using rule 44 (variable -> global_var .)


state 38

    (45) variable -> player_var .

    ASSIGN          reduce using rule 45 (variable -> player_var .)
    COMPARE         reduce using rule 45 (variable -> player_var .)
    NEWLINE         reduce using rule 45 (variable -> player_var .)
    EVENT           reduce using rule 45 (variable -> player_var .)
    CONDITIONS      reduce using rule 45 (variable -> player_var .)
    ACTIONS         reduce using rule 45 (variable -> player_var .)
    COMMENT         reduce using rule 45 (variable -> player_var .)
    DEDENT          reduce using rule 45 (variable -> player_var .)
    ,               reduce using rule 45 (variable -> player_var .)
    ]               reduce using rule 45 (variable -> player_var .)
    COMMENT_TAG     reduce using rule 45 (variable -> player_var .)
    INTEGER         reduce using rule 45 (variable -> player_var .)
    FLOAT           reduce using rule 45 (variable -> player_var .)
    [               reduce using rule 45 (variable -> player_var .)
    NAME            reduce using rule 45 (variable -> player_var .)
    GLOBAL_VAR      reduce using rule 45 (variable -> player_var .)
    PLAYER_VAR      reduce using rule 45 (variable -> player_var .)
    NUMBER          reduce using rule 45 (variable -> player_var .)
    VALUE           reduce using rule 45 (variable -> player_var .)
    )               reduce using rule 45 (variable -> player_var .)


state 39

    (17) compound_stmt -> number_expr .

    ASSIGN          reduce using rule 17 (compound_stmt -> number_expr .)
    COMPARE         reduce using rule 17 (compound_stmt -> number_expr .)
    NEWLINE         reduce using rule 17 (compound_stmt -> number_expr .)
    EVENT           reduce using rule 17 (compound_stmt -> number_expr .)
    CONDITIONS      reduce using rule 17 (compound_stmt -> number_expr .)
    ACTIONS         reduce using rule 17 (compound_stmt -> number_expr .)
    COMMENT         reduce using rule 17 (compound_stmt -> number_expr .)
    DEDENT          reduce using rule 17 (compound_stmt -> number_expr .)
    ,               reduce using rule 17 (compound_stmt -> number_expr .)
    ]               reduce using rule 17 (compound_stmt -> number_expr .)
    COMMENT_TAG     reduce using rule 17 (compound_stmt -> number_expr .)
    INTEGER         reduce using rule 17 (compound_stmt -> number_expr .)
    FLOAT           reduce using rule 17 (compound_stmt -> number_expr .)
    [               reduce using rule 17 (compound_stmt -> number_expr .)
    NAME            reduce using rule 17 (compound_stmt -> number_expr .)
    GLOBAL_VAR      reduce using rule 17 (compound_stmt -> number_expr .)
    PLAYER_VAR      reduce using rule 17 (compound_stmt -> number_expr .)
    NUMBER          reduce using rule 17 (compound_stmt -> number_expr .)
    VALUE           reduce using rule 17 (compound_stmt -> number_expr .)
    )               reduce using rule 17 (compound_stmt -> number_expr .)


state 40

    (18) compound_stmt -> value_expr .

    ASSIGN          reduce using rule 18 (compound_stmt -> value_expr .)
    COMPARE         reduce using rule 18 (compound_stmt -> value_expr .)
    NEWLINE         reduce using rule 18 (compound_stmt -> value_expr .)
    EVENT           reduce using rule 18 (compound_stmt -> value_expr .)
    CONDITIONS      reduce using rule 18 (compound_stmt -> value_expr .)
    ACTIONS         reduce using rule 18 (compound_stmt -> value_expr .)
    COMMENT         reduce using rule 18 (compound_stmt -> value_expr .)
    DEDENT          reduce using rule 18 (compound_stmt -> value_expr .)
    ,               reduce using rule 18 (compound_stmt -> value_expr .)
    ]               reduce using rule 18 (compound_stmt -> value_expr .)
    COMMENT_TAG     reduce using rule 18 (compound_stmt -> value_expr .)
    INTEGER         reduce using rule 18 (compound_stmt -> value_expr .)
    FLOAT           reduce using rule 18 (compound_stmt -> value_expr .)
    [               reduce using rule 18 (compound_stmt -> value_expr .)
    NAME            reduce using rule 18 (compound_stmt -> value_expr .)
    GLOBAL_VAR      reduce using rule 18 (compound_stmt -> value_expr .)
    PLAYER_VAR      reduce using rule 18 (compound_stmt -> value_expr .)
    NUMBER          reduce using rule 18 (compound_stmt -> value_expr .)
    VALUE           reduce using rule 18 (compound_stmt -> value_expr .)
    )               reduce using rule 18 (compound_stmt -> value_expr .)


state 41

    (41) number_const -> INTEGER .

    ASSIGN          reduce using rule 41 (number_const -> INTEGER .)
    COMPARE         reduce using rule 41 (number_const -> INTEGER .)
    NEWLINE         reduce using rule 41 (number_const -> INTEGER .)
    EVENT           reduce using rule 41 (number_const -> INTEGER .)
    CONDITIONS      reduce using rule 41 (number_const -> INTEGER .)
    ACTIONS         reduce using rule 41 (number_const -> INTEGER .)
    COMMENT         reduce using rule 41 (number_const -> INTEGER .)
    DEDENT          reduce using rule 41 (number_const -> INTEGER .)
    ,               reduce using rule 41 (number_const -> INTEGER .)
    ]               reduce using rule 41 (number_const -> INTEGER .)
    COMMENT_TAG     reduce using rule 41 (number_const -> INTEGER .)
    INTEGER         reduce using rule 41 (number_const -> INTEGER .)
    FLOAT           reduce using rule 41 (number_const -> INTEGER .)
    [               reduce using rule 41 (number_const -> INTEGER .)
    NAME            reduce using rule 41 (number_const -> INTEGER .)
    GLOBAL_VAR      reduce using rule 41 (number_const -> INTEGER .)
    PLAYER_VAR      reduce using rule 41 (number_const -> INTEGER .)
    NUMBER          reduce using rule 41 (number_const -> INTEGER .)
    VALUE           reduce using rule 41 (number_const -> INTEGER .)
    )               reduce using rule 41 (number_const -> INTEGER .)


state 42

    (42) number_const -> FLOAT .

    ASSIGN          reduce using rule 42 (number_const -> FLOAT .)
    COMPARE         reduce using rule 42 (number_const -> FLOAT .)
    NEWLINE         reduce using rule 42 (number_const -> FLOAT .)
    EVENT           reduce using rule 42 (number_const -> FLOAT .)
    CONDITIONS      reduce using rule 42 (number_const -> FLOAT .)
    ACTIONS         reduce using rule 42 (number_const -> FLOAT .)
    COMMENT         reduce using rule 42 (number_const -> FLOAT .)
    DEDENT          reduce using rule 42 (number_const -> FLOAT .)
    ,               reduce using rule 42 (number_const -> FLOAT .)
    ]               reduce using rule 42 (number_const -> FLOAT .)
    COMMENT_TAG     reduce using rule 42 (number_const -> FLOAT .)
    INTEGER         reduce using rule 42 (number_const -> FLOAT .)
    FLOAT           reduce using rule 42 (number_const -> FLOAT .)
    [               reduce using rule 42 (number_const -> FLOAT .)
    NAME            reduce using rule 42 (number_const -> FLOAT .)
    GLOBAL_VAR      reduce using rule 42 (number_const -> FLOAT .)
    PLAYER_VAR      reduce using rule 42 (number_const -> FLOAT .)
    NUMBER          reduce using rule 42 (number_const -> FLOAT .)
    VALUE           reduce using rule 42 (number_const -> FLOAT .)
    )               reduce using rule 42 (number_const -> FLOAT .)


state 43

    (50) array -> [ . value_list ]
    (34) value_list -> . value
    (35) value_list -> . value , value_list
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    ,               reduce using rule 52 (empty -> .)
    ]               reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

    value_list                     shift and go to state 57
    value                          shift and go to state 58
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 44

    (46) name -> NAME .

    ASSIGN          reduce using rule 46 (name -> NAME .)
    COMPARE         reduce using rule 46 (name -> NAME .)
    NEWLINE         reduce using rule 46 (name -> NAME .)
    EVENT           reduce using rule 46 (name -> NAME .)
    CONDITIONS      reduce using rule 46 (name -> NAME .)
    ACTIONS         reduce using rule 46 (name -> NAME .)
    COMMENT         reduce using rule 46 (name -> NAME .)
    DEDENT          reduce using rule 46 (name -> NAME .)
    ,               reduce using rule 46 (name -> NAME .)
    ]               reduce using rule 46 (name -> NAME .)
    COMMENT_TAG     reduce using rule 46 (name -> NAME .)
    INTEGER         reduce using rule 46 (name -> NAME .)
    FLOAT           reduce using rule 46 (name -> NAME .)
    [               reduce using rule 46 (name -> NAME .)
    NAME            reduce using rule 46 (name -> NAME .)
    GLOBAL_VAR      reduce using rule 46 (name -> NAME .)
    PLAYER_VAR      reduce using rule 46 (name -> NAME .)
    NUMBER          reduce using rule 46 (name -> NAME .)
    VALUE           reduce using rule 46 (name -> NAME .)
    )               reduce using rule 46 (name -> NAME .)


state 45

    (47) global_var -> GLOBAL_VAR .

    ASSIGN          reduce using rule 47 (global_var -> GLOBAL_VAR .)
    COMPARE         reduce using rule 47 (global_var -> GLOBAL_VAR .)
    NEWLINE         reduce using rule 47 (global_var -> GLOBAL_VAR .)
    EVENT           reduce using rule 47 (global_var -> GLOBAL_VAR .)
    CONDITIONS      reduce using rule 47 (global_var -> GLOBAL_VAR .)
    ACTIONS         reduce using rule 47 (global_var -> GLOBAL_VAR .)
    COMMENT         reduce using rule 47 (global_var -> GLOBAL_VAR .)
    DEDENT          reduce using rule 47 (global_var -> GLOBAL_VAR .)
    ,               reduce using rule 47 (global_var -> GLOBAL_VAR .)
    ]               reduce using rule 47 (global_var -> GLOBAL_VAR .)
    COMMENT_TAG     reduce using rule 47 (global_var -> GLOBAL_VAR .)
    INTEGER         reduce using rule 47 (global_var -> GLOBAL_VAR .)
    FLOAT           reduce using rule 47 (global_var -> GLOBAL_VAR .)
    [               reduce using rule 47 (global_var -> GLOBAL_VAR .)
    NAME            reduce using rule 47 (global_var -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 47 (global_var -> GLOBAL_VAR .)
    PLAYER_VAR      reduce using rule 47 (global_var -> GLOBAL_VAR .)
    NUMBER          reduce using rule 47 (global_var -> GLOBAL_VAR .)
    VALUE           reduce using rule 47 (global_var -> GLOBAL_VAR .)
    )               reduce using rule 47 (global_var -> GLOBAL_VAR .)


state 46

    (48) player_var -> PLAYER_VAR .

    ASSIGN          reduce using rule 48 (player_var -> PLAYER_VAR .)
    COMPARE         reduce using rule 48 (player_var -> PLAYER_VAR .)
    NEWLINE         reduce using rule 48 (player_var -> PLAYER_VAR .)
    EVENT           reduce using rule 48 (player_var -> PLAYER_VAR .)
    CONDITIONS      reduce using rule 48 (player_var -> PLAYER_VAR .)
    ACTIONS         reduce using rule 48 (player_var -> PLAYER_VAR .)
    COMMENT         reduce using rule 48 (player_var -> PLAYER_VAR .)
    DEDENT          reduce using rule 48 (player_var -> PLAYER_VAR .)
    ,               reduce using rule 48 (player_var -> PLAYER_VAR .)
    ]               reduce using rule 48 (player_var -> PLAYER_VAR .)
    COMMENT_TAG     reduce using rule 48 (player_var -> PLAYER_VAR .)
    INTEGER         reduce using rule 48 (player_var -> PLAYER_VAR .)
    FLOAT           reduce using rule 48 (player_var -> PLAYER_VAR .)
    [               reduce using rule 48 (player_var -> PLAYER_VAR .)
    NAME            reduce using rule 48 (player_var -> PLAYER_VAR .)
    GLOBAL_VAR      reduce using rule 48 (player_var -> PLAYER_VAR .)
    PLAYER_VAR      reduce using rule 48 (player_var -> PLAYER_VAR .)
    NUMBER          reduce using rule 48 (player_var -> PLAYER_VAR .)
    VALUE           reduce using rule 48 (player_var -> PLAYER_VAR .)
    )               reduce using rule 48 (player_var -> PLAYER_VAR .)


state 47

    (39) number_expr -> NUMBER . after_expr
    (31) after_expr -> . ( value_list )
    (32) after_expr -> . block
    (33) after_expr -> . NEWLINE
    (19) block -> . NEWLINE INDENT statements DEDENT
    (20) block -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT_TAG expr_list
    (36) compare_expr -> . expr
    (37) compare_expr -> . compare_expr COMPARE expr
    (38) assign_expr -> . value ASSIGN value
    (24) expr -> . value
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for COMMENT_TAG resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    (               shift and go to state 60
    NEWLINE         shift and go to state 62
    COMMENT_TAG     shift and go to state 26
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    EVENT           reduce using rule 52 (empty -> .)
    CONDITIONS      reduce using rule 52 (empty -> .)
    ACTIONS         reduce using rule 52 (empty -> .)
    DEDENT          reduce using rule 52 (empty -> .)
    ASSIGN          reduce using rule 52 (empty -> .)
    ,               reduce using rule 52 (empty -> .)
    ]               reduce using rule 52 (empty -> .)
    )               reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

  ! NEWLINE         [ reduce using rule 52 (empty -> .) ]
  ! COMMENT         [ reduce using rule 52 (empty -> .) ]
  ! COMPARE         [ reduce using rule 52 (empty -> .) ]
  ! COMMENT_TAG     [ reduce using rule 52 (empty -> .) ]
  ! INTEGER         [ reduce using rule 52 (empty -> .) ]
  ! FLOAT           [ reduce using rule 52 (empty -> .) ]
  ! [               [ reduce using rule 52 (empty -> .) ]
  ! NAME            [ reduce using rule 52 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 52 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 52 (empty -> .) ]
  ! NUMBER          [ reduce using rule 52 (empty -> .) ]
  ! VALUE           [ reduce using rule 52 (empty -> .) ]

    after_expr                     shift and go to state 59
    block                          shift and go to state 61
    simple_stmt                    shift and go to state 22
    expr_list                      shift and go to state 23
    compare_expr                   shift and go to state 24
    assign_expr                    shift and go to state 25
    expr                           shift and go to state 27
    value                          shift and go to state 29
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 48

    (40) value_expr -> VALUE . after_expr
    (31) after_expr -> . ( value_list )
    (32) after_expr -> . block
    (33) after_expr -> . NEWLINE
    (19) block -> . NEWLINE INDENT statements DEDENT
    (20) block -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT_TAG expr_list
    (36) compare_expr -> . expr
    (37) compare_expr -> . compare_expr COMPARE expr
    (38) assign_expr -> . value ASSIGN value
    (24) expr -> . value
    (25) value -> . variable
    (26) value -> . compound_stmt
