Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    BOOLEAN
    EOF
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    )               reduce using rule 29 (value -> compound_stmt .)


state 31

    (30) value -> number .

    ASSIGN          reduce using rule 30 (value -> number .)
    COMPARE         reduce using rule 30 (value -> number .)
    NEWLINE         reduce using rule 30 (value -> number .)
    DEDENT          reduce using rule 30 (value -> number .)
    ,               reduce using rule 30 (value -> number .)
    COMMENT         reduce using rule 30 (value -> number .)
    EVENT_TYPE      reduce using rule 30 (value -> number .)
    NAME            reduce using rule 30 (value -> number .)
    INTEGER         reduce using rule 30 (value -> number .)
    FLOAT           reduce using rule 30 (value -> number .)
    GLOBAL_VAR      reduce using rule 30 (value -> number .)
    PLAYER_VAR      reduce using rule 30 (value -> number .)
    NUMBER          reduce using rule 30 (value -> number .)
    VALUE           reduce using rule 30 (value -> number .)
    )               reduce using rule 30 (value -> number .)


state 32

    (31) value -> vector .

    ASSIGN          reduce using rule 31 (value -> vector .)
    COMPARE         reduce using rule 31 (value -> vector .)
    NEWLINE         reduce using rule 31 (value -> vector .)
    DEDENT          reduce using rule 31 (value -> vector .)
    ,               reduce using rule 31 (value -> vector .)
    COMMENT         reduce using rule 31 (value -> vector .)
    EVENT_TYPE      reduce using rule 31 (value -> vector .)
    NAME            reduce using rule 31 (value -> vector .)
    INTEGER         reduce using rule 31 (value -> vector .)
    FLOAT           reduce using rule 31 (value -> vector .)
    GLOBAL_VAR      reduce using rule 31 (value -> vector .)
    PLAYER_VAR      reduce using rule 31 (value -> vector .)
    NUMBER          reduce using rule 31 (value -> vector .)
    VALUE           reduce using rule 31 (value -> vector .)
    )               reduce using rule 31 (value -> vector .)


state 33

    (32) value -> empty .

    ASSIGN          reduce using rule 32 (value -> empty .)
    COMPARE         reduce using rule 32 (value -> empty .)
    NEWLINE         reduce using rule 32 (value -> empty .)
    DEDENT          reduce using rule 32 (value -> empty .)
    ,               reduce using rule 32 (value -> empty .)
    COMMENT         reduce using rule 32 (value -> empty .)
    EVENT_TYPE      reduce using rule 32 (value -> empty .)
    NAME            reduce using rule 32 (value -> empty .)
    INTEGER         reduce using rule 32 (value -> empty .)
    FLOAT           reduce using rule 32 (value -> empty .)
    GLOBAL_VAR      reduce using rule 32 (value -> empty .)
    PLAYER_VAR      reduce using rule 32 (value -> empty .)
    NUMBER          reduce using rule 32 (value -> empty .)
    VALUE           reduce using rule 32 (value -> empty .)
    )               reduce using rule 32 (value -> empty .)


state 34

    (45) variable -> NAME .

    ASSIGN          reduce using rule 45 (variable -> NAME .)
    COMPARE         reduce using rule 45 (variable -> NAME .)
    NEWLINE         reduce using rule 45 (variable -> NAME .)
    DEDENT          reduce using rule 45 (variable -> NAME .)
    ,               reduce using rule 45 (variable -> NAME .)
    COMMENT         reduce using rule 45 (variable -> NAME .)
    EVENT_TYPE      reduce using rule 45 (variable -> NAME .)
    NAME            reduce using rule 45 (variable -> NAME .)
    INTEGER         reduce using rule 45 (variable -> NAME .)
    FLOAT           reduce using rule 45 (variable -> NAME .)
    GLOBAL_VAR      reduce using rule 45 (variable -> NAME .)
    PLAYER_VAR      reduce using rule 45 (variable -> NAME .)
    NUMBER          reduce using rule 45 (variable -> NAME .)
    VALUE           reduce using rule 45 (variable -> NAME .)
    )               reduce using rule 45 (variable -> NAME .)


state 35

    (46) variable -> global_var .

    ASSIGN          reduce using rule 46 (variable -> global_var .)
    COMPARE         reduce using rule 46 (variable -> global_var .)
    NEWLINE         reduce using rule 46 (variable -> global_var .)
    DEDENT          reduce using rule 46 (variable -> global_var .)
    ,               reduce using rule 46 (variable -> global_var .)
    COMMENT         reduce using rule 46 (variable -> global_var .)
    EVENT_TYPE      reduce using rule 46 (variable -> global_var .)
    NAME            reduce using rule 46 (variable -> global_var .)
    INTEGER         reduce using rule 46 (variable -> global_var .)
    FLOAT           reduce using rule 46 (variable -> global_var .)
    GLOBAL_VAR      reduce using rule 46 (variable -> global_var .)
    PLAYER_VAR      reduce using rule 46 (variable -> global_var .)
    NUMBER          reduce using rule 46 (variable -> global_var .)
    VALUE           reduce using rule 46 (variable -> global_var .)
    )               reduce using rule 46 (variable -> global_var .)


state 36

    (47) variable -> player_var .

    ASSIGN          reduce using rule 47 (variable -> player_var .)
    COMPARE         reduce using rule 47 (variable -> player_var .)
    NEWLINE         reduce using rule 47 (variable -> player_var .)
    DEDENT          reduce using rule 47 (variable -> player_var .)
    ,               reduce using rule 47 (variable -> player_var .)
    COMMENT         reduce using rule 47 (variable -> player_var .)
    EVENT_TYPE      reduce using rule 47 (variable -> player_var .)
    NAME            reduce using rule 47 (variable -> player_var .)
    INTEGER         reduce using rule 47 (variable -> player_var .)
    FLOAT           reduce using rule 47 (variable -> player_var .)
    GLOBAL_VAR      reduce using rule 47 (variable -> player_var .)
    PLAYER_VAR      reduce using rule 47 (variable -> player_var .)
    NUMBER          reduce using rule 47 (variable -> player_var .)
    VALUE           reduce using rule 47 (variable -> player_var .)
    )               reduce using rule 47 (variable -> player_var .)


state 37

    (17) compound_stmt -> number_expr .

    ASSIGN          reduce using rule 17 (compound_stmt -> number_expr .)
    COMPARE         reduce using rule 17 (compound_stmt -> number_expr .)
    NEWLINE         reduce using rule 17 (compound_stmt -> number_expr .)
    DEDENT          reduce using rule 17 (compound_stmt -> number_expr .)
    ,               reduce using rule 17 (compound_stmt -> number_expr .)
    COMMENT         reduce using rule 17 (compound_stmt -> number_expr .)
    EVENT_TYPE      reduce using rule 17 (compound_stmt -> number_expr .)
    NAME            reduce using rule 17 (compound_stmt -> number_expr .)
    INTEGER         reduce using rule 17 (compound_stmt -> number_expr .)
    FLOAT           reduce using rule 17 (compound_stmt -> number_expr .)
    GLOBAL_VAR      reduce using rule 17 (compound_stmt -> number_expr .)
    PLAYER_VAR      reduce using rule 17 (compound_stmt -> number_expr .)
    NUMBER          reduce using rule 17 (compound_stmt -> number_expr .)
    VALUE           reduce using rule 17 (compound_stmt -> number_expr .)
    )               reduce using rule 17 (compound_stmt -> number_expr .)


state 38

    (18) compound_stmt -> value_expr .

    ASSIGN          reduce using rule 18 (compound_stmt -> value_expr .)
    COMPARE         reduce using rule 18 (compound_stmt -> value_expr .)
    NEWLINE         reduce using rule 18 (compound_stmt -> value_expr .)
    DEDENT          reduce using rule 18 (compound_stmt -> value_expr .)
    ,               reduce using rule 18 (compound_stmt -> value_expr .)
    COMMENT         reduce using rule 18 (compound_stmt -> value_expr .)
    EVENT_TYPE      reduce using rule 18 (compound_stmt -> value_expr .)
    NAME            reduce using rule 18 (compound_stmt -> value_expr .)
    INTEGER         reduce using rule 18 (compound_stmt -> value_expr .)
    FLOAT           reduce using rule 18 (compound_stmt -> value_expr .)
    GLOBAL_VAR      reduce using rule 18 (compound_stmt -> value_expr .)
    PLAYER_VAR      reduce using rule 18 (compound_stmt -> value_expr .)
    NUMBER          reduce using rule 18 (compound_stmt -> value_expr .)
    VALUE           reduce using rule 18 (compound_stmt -> value_expr .)
    )               reduce using rule 18 (compound_stmt -> value_expr .)


state 39

    (43) number -> INTEGER .

    ASSIGN          reduce using rule 43 (number -> INTEGER .)
    COMPARE         reduce using rule 43 (number -> INTEGER .)
    NEWLINE         reduce using rule 43 (number -> INTEGER .)
    DEDENT          reduce using rule 43 (number -> INTEGER .)
    ,               reduce using rule 43 (number -> INTEGER .)
    COMMENT         reduce using rule 43 (number -> INTEGER .)
    EVENT_TYPE      reduce using rule 43 (number -> INTEGER .)
    NAME            reduce using rule 43 (number -> INTEGER .)
    INTEGER         reduce using rule 43 (number -> INTEGER .)
    FLOAT           reduce using rule 43 (number -> INTEGER .)
    GLOBAL_VAR      reduce using rule 43 (number -> INTEGER .)
    PLAYER_VAR      reduce using rule 43 (number -> INTEGER .)
    NUMBER          reduce using rule 43 (number -> INTEGER .)
    VALUE           reduce using rule 43 (number -> INTEGER .)
    )               reduce using rule 43 (number -> INTEGER .)


state 40

    (44) number -> FLOAT .

    ASSIGN          reduce using rule 44 (number -> FLOAT .)
    COMPARE         reduce using rule 44 (number -> FLOAT .)
    NEWLINE         reduce using rule 44 (number -> FLOAT .)
    DEDENT          reduce using rule 44 (number -> FLOAT .)
    ,               reduce using rule 44 (number -> FLOAT .)
    COMMENT         reduce using rule 44 (number -> FLOAT .)
    EVENT_TYPE      reduce using rule 44 (number -> FLOAT .)
    NAME            reduce using rule 44 (number -> FLOAT .)
    INTEGER         reduce using rule 44 (number -> FLOAT .)
    FLOAT           reduce using rule 44 (number -> FLOAT .)
    GLOBAL_VAR      reduce using rule 44 (number -> FLOAT .)
    PLAYER_VAR      reduce using rule 44 (number -> FLOAT .)
    NUMBER          reduce using rule 44 (number -> FLOAT .)
    VALUE           reduce using rule 44 (number -> FLOAT .)
    )               reduce using rule 44 (number -> FLOAT .)


state 41

    (48) global_var -> GLOBAL_VAR .

    ASSIGN          reduce using rule 48 (global_var -> GLOBAL_VAR .)
    COMPARE         reduce using rule 48 (global_var -> GLOBAL_VAR .)
    NEWLINE         reduce using rule 48 (global_var -> GLOBAL_VAR .)
    DEDENT          reduce using rule 48 (global_var -> GLOBAL_VAR .)
    ,               reduce using rule 48 (global_var -> GLOBAL_VAR .)
    COMMENT         reduce using rule 48 (global_var -> GLOBAL_VAR .)
    EVENT_TYPE      reduce using rule 48 (global_var -> GLOBAL_VAR .)
    NAME            reduce using rule 48 (global_var -> GLOBAL_VAR .)
    INTEGER         reduce using rule 48 (global_var -> GLOBAL_VAR .)
    FLOAT           reduce using rule 48 (global_var -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 48 (global_var -> GLOBAL_VAR .)
    PLAYER_VAR      reduce using rule 48 (global_var -> GLOBAL_VAR .)
    NUMBER          reduce using rule 48 (global_var -> GLOBAL_VAR .)
    VALUE           reduce using rule 48 (global_var -> GLOBAL_VAR .)
    )               reduce using rule 48 (global_var -> GLOBAL_VAR .)


state 42

    (49) player_var -> PLAYER_VAR .

    ASSIGN          reduce using rule 49 (player_var -> PLAYER_VAR .)
    COMPARE         reduce using rule 49 (player_var -> PLAYER_VAR .)
    NEWLINE         reduce using rule 49 (player_var -> PLAYER_VAR .)
    DEDENT          reduce using rule 49 (player_var -> PLAYER_VAR .)
    ,               reduce using rule 49 (player_var -> PLAYER_VAR .)
    COMMENT         reduce using rule 49 (player_var -> PLAYER_VAR .)
    EVENT_TYPE      reduce using rule 49 (player_var -> PLAYER_VAR .)
    NAME            reduce using rule 49 (player_var -> PLAYER_VAR .)
    INTEGER         reduce using rule 49 (player_var -> PLAYER_VAR .)
    FLOAT           reduce using rule 49 (player_var -> PLAYER_VAR .)
    GLOBAL_VAR      reduce using rule 49 (player_var -> PLAYER_VAR .)
    PLAYER_VAR      reduce using rule 49 (player_var -> PLAYER_VAR .)
    NUMBER          reduce using rule 49 (player_var -> PLAYER_VAR .)
    VALUE           reduce using rule 49 (player_var -> PLAYER_VAR .)
    )               reduce using rule 49 (player_var -> PLAYER_VAR .)


state 43

    (41) number_expr -> NUMBER . after_expr
    (33) after_expr -> . ( value_list )
    (34) after_expr -> . block
    (35) after_expr -> . NEWLINE
    (19) block -> . NEWLINE INDENT statements DEDENT
    (20) block -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT expr_list
    (38) compare_expr -> . expr
    (39) compare_expr -> . expr COMPARE compare_expr
    (40) assign_expr -> . value ASSIGN value
    (24) expr -> . compare
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (25) compare -> . value
    (26) compare -> . value COMPARE compare
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    (               shift and go to state 55
    NEWLINE         shift and go to state 57
    COMMENT         shift and go to state 23
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    DEDENT          reduce using rule 51 (empty -> .)
    ASSIGN          reduce using rule 51 (empty -> .)
    ,               reduce using rule 51 (empty -> .)
    )               reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! NEWLINE         [ reduce using rule 51 (empty -> .) ]
  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! COMMENT         [ reduce using rule 51 (empty -> .) ]
  ! EVENT_TYPE      [ reduce using rule 51 (empty -> .) ]
  ! NAME            [ reduce using rule 51 (empty -> .) ]
  ! INTEGER         [ reduce using rule 51 (empty -> .) ]
  ! FLOAT           [ reduce using rule 51 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 51 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 51 (empty -> .) ]
  ! NUMBER          [ reduce using rule 51 (empty -> .) ]
  ! VALUE           [ reduce using rule 51 (empty -> .) ]

    after_expr                     shift and go to state 54
    block                          shift and go to state 56
    simple_stmt                    shift and go to state 19
    expr_list                      shift and go to state 20
    compare_expr                   shift and go to state 21
    assign_expr                    shift and go to state 22
    expr                           shift and go to state 24
    value                          shift and go to state 26
    compare                        shift and go to state 27
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 44

    (42) value_expr -> VALUE . after_expr
    (33) after_expr -> . ( value_list )
    (34) after_expr -> . block
    (35) after_expr -> . NEWLINE
    (19) block -> . NEWLINE INDENT statements DEDENT
    (20) block -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT expr_list
    (38) compare_expr -> . expr
    (39) compare_expr -> . expr COMPARE compare_expr
    (40) assign_expr -> . value ASSIGN value
    (24) expr -> . compare
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (25) compare -> . value
    (26) compare -> . value COMPARE compare
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    (               shift and go to state 55
    NEWLINE         shift and go to state 57
    COMMENT         shift and go to state 23
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    DEDENT          reduce using rule 51 (empty -> .)
    ASSIGN          reduce using rule 51 (empty -> .)
    ,               reduce using rule 51 (empty -> .)
    )               reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! NEWLINE         [ reduce using rule 51 (empty -> .) ]
  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! COMMENT         [ reduce using rule 51 (empty -> .) ]
  ! EVENT_TYPE      [ reduce using rule 51 (empty -> .) ]
  ! NAME            [ reduce using rule 51 (empty -> .) ]
  ! INTEGER         [ reduce using rule 51 (empty -> .) ]
  ! FLOAT           [ reduce using rule 51 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 51 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 51 (empty -> .) ]
  ! NUMBER          [ reduce using rule 51 (empty -> .) ]
  ! VALUE           [ reduce using rule 51 (empty -> .) ]

    after_expr                     shift and go to state 58
    block                          shift and go to state 56
    simple_stmt                    shift and go to state 19
    expr_list                      shift and go to state 20
    compare_expr                   shift and go to state 21
    assign_expr                    shift and go to state 22
    expr                           shift and go to state 24
    value                          shift and go to state 26
    compare                        shift and go to state 27
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 45

    (10) conditions -> CONDITIONS block .

    DEDENT          reduce using rule 10 (conditions -> CONDITIONS block .)


state 46

    (11) actions -> ACTIONS block .

    DEDENT          reduce using rule 11 (actions -> ACTIONS block .)


state 47

    (19) block -> NEWLINE INDENT . statements DEDENT
    (12) statements -> . statements statement
    (13) statements -> . statement
    (14) statement -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT expr_list
    (38) compare_expr -> . expr
    (39) compare_expr -> . expr COMPARE compare_expr
    (40) assign_expr -> . value ASSIGN value
    (24) expr -> . compare
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (25) compare -> . value
    (26) compare -> . value COMPARE compare
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    COMMENT         shift and go to state 23
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    ASSIGN          reduce using rule 51 (empty -> .)
    NEWLINE         reduce using rule 51 (empty -> .)
    DEDENT          reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! COMMENT         [ reduce using rule 51 (empty -> .) ]
  ! EVENT_TYPE      [ reduce using rule 51 (empty -> .) ]
  ! NAME            [ reduce using rule 51 (empty -> .) ]
  ! INTEGER         [ reduce using rule 51 (empty -> .) ]
  ! FLOAT           [ reduce using rule 51 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 51 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 51 (empty -> .) ]
  ! NUMBER          [ reduce using rule 51 (empty -> .) ]
  ! VALUE           [ reduce using rule 51 (empty -> .) ]

    statements                     shift and go to state 59
    statement                      shift and go to state 60
    simple_stmt                    shift and go to state 61
    expr_list                      shift and go to state 20
    compare_expr                   shift and go to state 21
    assign_expr                    shift and go to state 22
    expr                           shift and go to state 24
    value                          shift and go to state 26
    compare                        shift and go to state 27
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 48

    (15) simple_stmt -> expr_list NEWLINE .

    DEDENT          reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    NEWLINE         reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    ASSIGN          reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    COMPARE         reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    ,               reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    COMMENT         reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    EVENT_TYPE      reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    NAME            reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    INTEGER         reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    FLOAT           reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    GLOBAL_VAR      reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    PLAYER_VAR      reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    NUMBER          reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    VALUE           reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    )               reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)


state 49

    (23) expr_list -> COMMENT expr_list .

    NEWLINE         reduce using rule 23 (expr_list -> COMMENT expr_list .)
    DEDENT          reduce using rule 23 (expr_list -> COMMENT expr_list .)
    ASSIGN          reduce using rule 23 (expr_list -> COMMENT expr_list .)
    COMPARE         reduce using rule 23 (expr_list -> COMMENT expr_list .)
    ,               reduce using rule 23 (expr_list -> COMMENT expr_list .)
    COMMENT         reduce using rule 23 (expr_list -> COMMENT expr_list .)
    EVENT_TYPE      reduce using rule 23 (expr_list -> COMMENT expr_list .)
    NAME            reduce using rule 23 (expr_list -> COMMENT expr_list .)
    INTEGER         reduce using rule 23 (expr_list -> COMMENT expr_list .)
    FLOAT           reduce using rule 23 (expr_list -> COMMENT expr_list .)
    GLOBAL_VAR      reduce using rule 23 (expr_list -> COMMENT expr_list .)
    PLAYER_VAR      reduce using rule 23 (expr_list -> COMMENT expr_list .)
    NUMBER          reduce using rule 23 (expr_list -> COMMENT expr_list .)
    VALUE           reduce using rule 23 (expr_list -> COMMENT expr_list .)
    )               reduce using rule 23 (expr_list -> COMMENT expr_list .)


state 50

    (39) compare_expr -> expr COMPARE . compare_expr
    (38) compare_expr -> . expr
    (39) compare_expr -> . expr COMPARE compare_expr
    (24) expr -> . compare
    (25) compare -> . value
    (26) compare -> . value COMPARE compare
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    NEWLINE         reduce using rule 51 (empty -> .)
    DEDENT          reduce using rule 51 (empty -> .)
    ASSIGN          reduce using rule 51 (empty -> .)
    ,               reduce using rule 51 (empty -> .)
    COMMENT         reduce using rule 51 (empty -> .)
    )               reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! EVENT_TYPE      [ reduce using rule 51 (empty -> .) ]
  ! NAME            [ reduce using rule 51 (empty -> .) ]
  ! INTEGER         [ reduce using rule 51 (empty -> .) ]
  ! FLOAT           [ reduce using rule 51 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 51 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 51 (empty -> .) ]
  ! NUMBER          [ reduce using rule 51 (empty -> .) ]
  ! VALUE           [ reduce using rule 51 (empty -> .) ]

    expr                           shift and go to state 24
    compare_expr                   shift and go to state 62
    compare                        shift and go to state 27
    value                          shift and go to state 63
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 51

    (50) vector -> COMPARE value . , value , value COMPARE

    ,               shift and go to state 64


state 52

    (40) assign_expr -> value ASSIGN . value
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
