Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
  ! TIME            [ reduce using rule 65 (empty -> .) ]
  ! NAME            [ reduce using rule 65 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 65 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 65 (empty -> .) ]
  ! NUMBER          [ reduce using rule 65 (empty -> .) ]
  ! VALUE           [ reduce using rule 65 (empty -> .) ]
  ! ACTION          [ reduce using rule 65 (empty -> .) ]

    value                          shift and go to state 71
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 34

    (32) value -> variable .

    ASSIGN          reduce using rule 32 (value -> variable .)
    *               reduce using rule 32 (value -> variable .)
    /               reduce using rule 32 (value -> variable .)
    +               reduce using rule 32 (value -> variable .)
    -               reduce using rule 32 (value -> variable .)
    COMPARE         reduce using rule 32 (value -> variable .)
    NEWLINE         reduce using rule 32 (value -> variable .)
    EVENT           reduce using rule 32 (value -> variable .)
    CONDITIONS      reduce using rule 32 (value -> variable .)
    ACTIONS         reduce using rule 32 (value -> variable .)
    COMMENT         reduce using rule 32 (value -> variable .)
    DEDENT          reduce using rule 32 (value -> variable .)
    ,               reduce using rule 32 (value -> variable .)
    )               reduce using rule 32 (value -> variable .)
    ]               reduce using rule 32 (value -> variable .)
    ANNOTATION      reduce using rule 32 (value -> variable .)
    (               reduce using rule 32 (value -> variable .)
    INTEGER         reduce using rule 32 (value -> variable .)
    FLOAT           reduce using rule 32 (value -> variable .)
    [               reduce using rule 32 (value -> variable .)
    TIME            reduce using rule 32 (value -> variable .)
    NAME            reduce using rule 32 (value -> variable .)
    GLOBAL_VAR      reduce using rule 32 (value -> variable .)
    PLAYER_VAR      reduce using rule 32 (value -> variable .)
    NUMBER          reduce using rule 32 (value -> variable .)
    VALUE           reduce using rule 32 (value -> variable .)
    ACTION          reduce using rule 32 (value -> variable .)


state 35

    (33) value -> compound_stmt .

    ASSIGN          reduce using rule 33 (value -> compound_stmt .)
    *               reduce using rule 33 (value -> compound_stmt .)
    /               reduce using rule 33 (value -> compound_stmt .)
    +               reduce using rule 33 (value -> compound_stmt .)
    -               reduce using rule 33 (value -> compound_stmt .)
    COMPARE         reduce using rule 33 (value -> compound_stmt .)
    NEWLINE         reduce using rule 33 (value -> compound_stmt .)
    EVENT           reduce using rule 33 (value -> compound_stmt .)
    CONDITIONS      reduce using rule 33 (value -> compound_stmt .)
    ACTIONS         reduce using rule 33 (value -> compound_stmt .)
    COMMENT         reduce using rule 33 (value -> compound_stmt .)
    DEDENT          reduce using rule 33 (value -> compound_stmt .)
    ,               reduce using rule 33 (value -> compound_stmt .)
    )               reduce using rule 33 (value -> compound_stmt .)
    ]               reduce using rule 33 (value -> compound_stmt .)
    ANNOTATION      reduce using rule 33 (value -> compound_stmt .)
    (               reduce using rule 33 (value -> compound_stmt .)
    INTEGER         reduce using rule 33 (value -> compound_stmt .)
    FLOAT           reduce using rule 33 (value -> compound_stmt .)
    [               reduce using rule 33 (value -> compound_stmt .)
    TIME            reduce using rule 33 (value -> compound_stmt .)
    NAME            reduce using rule 33 (value -> compound_stmt .)
    GLOBAL_VAR      reduce using rule 33 (value -> compound_stmt .)
    PLAYER_VAR      reduce using rule 33 (value -> compound_stmt .)
    NUMBER          reduce using rule 33 (value -> compound_stmt .)
    VALUE           reduce using rule 33 (value -> compound_stmt .)
    ACTION          reduce using rule 33 (value -> compound_stmt .)


state 36

    (34) value -> number_const .

    ASSIGN          reduce using rule 34 (value -> number_const .)
    *               reduce using rule 34 (value -> number_const .)
    /               reduce using rule 34 (value -> number_const .)
    +               reduce using rule 34 (value -> number_const .)
    -               reduce using rule 34 (value -> number_const .)
    COMPARE         reduce using rule 34 (value -> number_const .)
    NEWLINE         reduce using rule 34 (value -> number_const .)
    EVENT           reduce using rule 34 (value -> number_const .)
    CONDITIONS      reduce using rule 34 (value -> number_const .)
    ACTIONS         reduce using rule 34 (value -> number_const .)
    COMMENT         reduce using rule 34 (value -> number_const .)
    DEDENT          reduce using rule 34 (value -> number_const .)
    ,               reduce using rule 34 (value -> number_const .)
    )               reduce using rule 34 (value -> number_const .)
    ]               reduce using rule 34 (value -> number_const .)
    ANNOTATION      reduce using rule 34 (value -> number_const .)
    (               reduce using rule 34 (value -> number_const .)
    INTEGER         reduce using rule 34 (value -> number_const .)
    FLOAT           reduce using rule 34 (value -> number_const .)
    [               reduce using rule 34 (value -> number_const .)
    TIME            reduce using rule 34 (value -> number_const .)
    NAME            reduce using rule 34 (value -> number_const .)
    GLOBAL_VAR      reduce using rule 34 (value -> number_const .)
    PLAYER_VAR      reduce using rule 34 (value -> number_const .)
    NUMBER          reduce using rule 34 (value -> number_const .)
    VALUE           reduce using rule 34 (value -> number_const .)
    ACTION          reduce using rule 34 (value -> number_const .)


state 37

    (35) value -> vector .

    ASSIGN          reduce using rule 35 (value -> vector .)
    *               reduce using rule 35 (value -> vector .)
    /               reduce using rule 35 (value -> vector .)
    +               reduce using rule 35 (value -> vector .)
    -               reduce using rule 35 (value -> vector .)
    COMPARE         reduce using rule 35 (value -> vector .)
    NEWLINE         reduce using rule 35 (value -> vector .)
    EVENT           reduce using rule 35 (value -> vector .)
    CONDITIONS      reduce using rule 35 (value -> vector .)
    ACTIONS         reduce using rule 35 (value -> vector .)
    COMMENT         reduce using rule 35 (value -> vector .)
    DEDENT          reduce using rule 35 (value -> vector .)
    ,               reduce using rule 35 (value -> vector .)
    )               reduce using rule 35 (value -> vector .)
    ]               reduce using rule 35 (value -> vector .)
    ANNOTATION      reduce using rule 35 (value -> vector .)
    (               reduce using rule 35 (value -> vector .)
    INTEGER         reduce using rule 35 (value -> vector .)
    FLOAT           reduce using rule 35 (value -> vector .)
    [               reduce using rule 35 (value -> vector .)
    TIME            reduce using rule 35 (value -> vector .)
    NAME            reduce using rule 35 (value -> vector .)
    GLOBAL_VAR      reduce using rule 35 (value -> vector .)
    PLAYER_VAR      reduce using rule 35 (value -> vector .)
    NUMBER          reduce using rule 35 (value -> vector .)
    VALUE           reduce using rule 35 (value -> vector .)
    ACTION          reduce using rule 35 (value -> vector .)


state 38

    (36) value -> unary .

    ASSIGN          reduce using rule 36 (value -> unary .)
    *               reduce using rule 36 (value -> unary .)
    /               reduce using rule 36 (value -> unary .)
    +               reduce using rule 36 (value -> unary .)
    -               reduce using rule 36 (value -> unary .)
    COMPARE         reduce using rule 36 (value -> unary .)
    NEWLINE         reduce using rule 36 (value -> unary .)
    EVENT           reduce using rule 36 (value -> unary .)
    CONDITIONS      reduce using rule 36 (value -> unary .)
    ACTIONS         reduce using rule 36 (value -> unary .)
    COMMENT         reduce using rule 36 (value -> unary .)
    DEDENT          reduce using rule 36 (value -> unary .)
    ,               reduce using rule 36 (value -> unary .)
    )               reduce using rule 36 (value -> unary .)
    ]               reduce using rule 36 (value -> unary .)
    ANNOTATION      reduce using rule 36 (value -> unary .)
    (               reduce using rule 36 (value -> unary .)
    INTEGER         reduce using rule 36 (value -> unary .)
    FLOAT           reduce using rule 36 (value -> unary .)
    [               reduce using rule 36 (value -> unary .)
    TIME            reduce using rule 36 (value -> unary .)
    NAME            reduce using rule 36 (value -> unary .)
    GLOBAL_VAR      reduce using rule 36 (value -> unary .)
    PLAYER_VAR      reduce using rule 36 (value -> unary .)
    NUMBER          reduce using rule 36 (value -> unary .)
    VALUE           reduce using rule 36 (value -> unary .)
    ACTION          reduce using rule 36 (value -> unary .)


state 39

    (37) value -> array .

    ASSIGN          reduce using rule 37 (value -> array .)
    *               reduce using rule 37 (value -> array .)
    /               reduce using rule 37 (value -> array .)
    +               reduce using rule 37 (value -> array .)
    -               reduce using rule 37 (value -> array .)
    COMPARE         reduce using rule 37 (value -> array .)
    NEWLINE         reduce using rule 37 (value -> array .)
    EVENT           reduce using rule 37 (value -> array .)
    CONDITIONS      reduce using rule 37 (value -> array .)
    ACTIONS         reduce using rule 37 (value -> array .)
    COMMENT         reduce using rule 37 (value -> array .)
    DEDENT          reduce using rule 37 (value -> array .)
    ,               reduce using rule 37 (value -> array .)
    )               reduce using rule 37 (value -> array .)
    ]               reduce using rule 37 (value -> array .)
    ANNOTATION      reduce using rule 37 (value -> array .)
    (               reduce using rule 37 (value -> array .)
    INTEGER         reduce using rule 37 (value -> array .)
    FLOAT           reduce using rule 37 (value -> array .)
    [               reduce using rule 37 (value -> array .)
    TIME            reduce using rule 37 (value -> array .)
    NAME            reduce using rule 37 (value -> array .)
    GLOBAL_VAR      reduce using rule 37 (value -> array .)
    PLAYER_VAR      reduce using rule 37 (value -> array .)
    NUMBER          reduce using rule 37 (value -> array .)
    VALUE           reduce using rule 37 (value -> array .)
    ACTION          reduce using rule 37 (value -> array .)


state 40

    (38) value -> time .

    ASSIGN          reduce using rule 38 (value -> time .)
    *               reduce using rule 38 (value -> time .)
    /               reduce using rule 38 (value -> time .)
    +               reduce using rule 38 (value -> time .)
    -               reduce using rule 38 (value -> time .)
    COMPARE         reduce using rule 38 (value -> time .)
    NEWLINE         reduce using rule 38 (value -> time .)
    EVENT           reduce using rule 38 (value -> time .)
    CONDITIONS      reduce using rule 38 (value -> time .)
    ACTIONS         reduce using rule 38 (value -> time .)
    COMMENT         reduce using rule 38 (value -> time .)
    DEDENT          reduce using rule 38 (value -> time .)
    ,               reduce using rule 38 (value -> time .)
    )               reduce using rule 38 (value -> time .)
    ]               reduce using rule 38 (value -> time .)
    ANNOTATION      reduce using rule 38 (value -> time .)
    (               reduce using rule 38 (value -> time .)
    INTEGER         reduce using rule 38 (value -> time .)
    FLOAT           reduce using rule 38 (value -> time .)
    [               reduce using rule 38 (value -> time .)
    TIME            reduce using rule 38 (value -> time .)
    NAME            reduce using rule 38 (value -> time .)
    GLOBAL_VAR      reduce using rule 38 (value -> time .)
    PLAYER_VAR      reduce using rule 38 (value -> time .)
    NUMBER          reduce using rule 38 (value -> time .)
    VALUE           reduce using rule 38 (value -> time .)
    ACTION          reduce using rule 38 (value -> time .)


state 41

    (39) value -> ( . compare )
    (47) compare -> . arith_expr
    (48) compare -> . compare COMPARE arith_expr
    (26) arith_expr -> . term
    (27) arith_expr -> . arith_expr + arith_expr
    (28) arith_expr -> . arith_expr - arith_expr
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    )               reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]

    compare                        shift and go to state 72
    arith_expr                     shift and go to state 29
    term                           shift and go to state 32
    value                          shift and go to state 73
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 42

    (40) value -> empty .

    ASSIGN          reduce using rule 40 (value -> empty .)
    *               reduce using rule 40 (value -> empty .)
    /               reduce using rule 40 (value -> empty .)
    +               reduce using rule 40 (value -> empty .)
    -               reduce using rule 40 (value -> empty .)
    COMPARE         reduce using rule 40 (value -> empty .)
    NEWLINE         reduce using rule 40 (value -> empty .)
    EVENT           reduce using rule 40 (value -> empty .)
    CONDITIONS      reduce using rule 40 (value -> empty .)
    ACTIONS         reduce using rule 40 (value -> empty .)
    COMMENT         reduce using rule 40 (value -> empty .)
    DEDENT          reduce using rule 40 (value -> empty .)
    ,               reduce using rule 40 (value -> empty .)
    )               reduce using rule 40 (value -> empty .)
    ]               reduce using rule 40 (value -> empty .)
    ANNOTATION      reduce using rule 40 (value -> empty .)
    (               reduce using rule 40 (value -> empty .)
    INTEGER         reduce using rule 40 (value -> empty .)
    FLOAT           reduce using rule 40 (value -> empty .)
    [               reduce using rule 40 (value -> empty .)
    TIME            reduce using rule 40 (value -> empty .)
    NAME            reduce using rule 40 (value -> empty .)
    GLOBAL_VAR      reduce using rule 40 (value -> empty .)
    PLAYER_VAR      reduce using rule 40 (value -> empty .)
    NUMBER          reduce using rule 40 (value -> empty .)
    VALUE           reduce using rule 40 (value -> empty .)
    ACTION          reduce using rule 40 (value -> empty .)


state 43

    (56) variable -> name .

    ASSIGN          reduce using rule 56 (variable -> name .)
    *               reduce using rule 56 (variable -> name .)
    /               reduce using rule 56 (variable -> name .)
    +               reduce using rule 56 (variable -> name .)
    -               reduce using rule 56 (variable -> name .)
    COMPARE         reduce using rule 56 (variable -> name .)
    NEWLINE         reduce using rule 56 (variable -> name .)
    EVENT           reduce using rule 56 (variable -> name .)
    CONDITIONS      reduce using rule 56 (variable -> name .)
    ACTIONS         reduce using rule 56 (variable -> name .)
    COMMENT         reduce using rule 56 (variable -> name .)
    DEDENT          reduce using rule 56 (variable -> name .)
    ,               reduce using rule 56 (variable -> name .)
    )               reduce using rule 56 (variable -> name .)
    ]               reduce using rule 56 (variable -> name .)
    ANNOTATION      reduce using rule 56 (variable -> name .)
    (               reduce using rule 56 (variable -> name .)
    INTEGER         reduce using rule 56 (variable -> name .)
    FLOAT           reduce using rule 56 (variable -> name .)
    [               reduce using rule 56 (variable -> name .)
    TIME            reduce using rule 56 (variable -> name .)
    NAME            reduce using rule 56 (variable -> name .)
    GLOBAL_VAR      reduce using rule 56 (variable -> name .)
    PLAYER_VAR      reduce using rule 56 (variable -> name .)
    NUMBER          reduce using rule 56 (variable -> name .)
    VALUE           reduce using rule 56 (variable -> name .)
    ACTION          reduce using rule 56 (variable -> name .)


state 44

    (57) variable -> global_var .

    ASSIGN          reduce using rule 57 (variable -> global_var .)
    *               reduce using rule 57 (variable -> global_var .)
    /               reduce using rule 57 (variable -> global_var .)
    +               reduce using rule 57 (variable -> global_var .)
    -               reduce using rule 57 (variable -> global_var .)
    COMPARE         reduce using rule 57 (variable -> global_var .)
    NEWLINE         reduce using rule 57 (variable -> global_var .)
    EVENT           reduce using rule 57 (variable -> global_var .)
    CONDITIONS      reduce using rule 57 (variable -> global_var .)
    ACTIONS         reduce using rule 57 (variable -> global_var .)
    COMMENT         reduce using rule 57 (variable -> global_var .)
    DEDENT          reduce using rule 57 (variable -> global_var .)
    ,               reduce using rule 57 (variable -> global_var .)
    )               reduce using rule 57 (variable -> global_var .)
    ]               reduce using rule 57 (variable -> global_var .)
    ANNOTATION      reduce using rule 57 (variable -> global_var .)
    (               reduce using rule 57 (variable -> global_var .)
    INTEGER         reduce using rule 57 (variable -> global_var .)
    FLOAT           reduce using rule 57 (variable -> global_var .)
    [               reduce using rule 57 (variable -> global_var .)
    TIME            reduce using rule 57 (variable -> global_var .)
    NAME            reduce using rule 57 (variable -> global_var .)
    GLOBAL_VAR      reduce using rule 57 (variable -> global_var .)
    PLAYER_VAR      reduce using rule 57 (variable -> global_var .)
    NUMBER          reduce using rule 57 (variable -> global_var .)
    VALUE           reduce using rule 57 (variable -> global_var .)
    ACTION          reduce using rule 57 (variable -> global_var .)


state 45

    (58) variable -> player_var .

    ASSIGN          reduce using rule 58 (variable -> player_var .)
    *               reduce using rule 58 (variable -> player_var .)
    /               reduce using rule 58 (variable -> player_var .)
    +               reduce using rule 58 (variable -> player_var .)
    -               reduce using rule 58 (variable -> player_var .)
    COMPARE         reduce using rule 58 (variable -> player_var .)
    NEWLINE         reduce using rule 58 (variable -> player_var .)
    EVENT           reduce using rule 58 (variable -> player_var .)
    CONDITIONS      reduce using rule 58 (variable -> player_var .)
    ACTIONS         reduce using rule 58 (variable -> player_var .)
    COMMENT         reduce using rule 58 (variable -> player_var .)
    DEDENT          reduce using rule 58 (variable -> player_var .)
    ,               reduce using rule 58 (variable -> player_var .)
    )               reduce using rule 58 (variable -> player_var .)
    ]               reduce using rule 58 (variable -> player_var .)
    ANNOTATION      reduce using rule 58 (variable -> player_var .)
    (               reduce using rule 58 (variable -> player_var .)
    INTEGER         reduce using rule 58 (variable -> player_var .)
    FLOAT           reduce using rule 58 (variable -> player_var .)
    [               reduce using rule 58 (variable -> player_var .)
    TIME            reduce using rule 58 (variable -> player_var .)
    NAME            reduce using rule 58 (variable -> player_var .)
    GLOBAL_VAR      reduce using rule 58 (variable -> player_var .)
    PLAYER_VAR      reduce using rule 58 (variable -> player_var .)
    NUMBER          reduce using rule 58 (variable -> player_var .)
    VALUE           reduce using rule 58 (variable -> player_var .)
    ACTION          reduce using rule 58 (variable -> player_var .)


state 46

    (18) compound_stmt -> number_expr .

    ASSIGN          reduce using rule 18 (compound_stmt -> number_expr .)
    *               reduce using rule 18 (compound_stmt -> number_expr .)
    /               reduce using rule 18 (compound_stmt -> number_expr .)
    +               reduce using rule 18 (compound_stmt -> number_expr .)
    -               reduce using rule 18 (compound_stmt -> number_expr .)
    COMPARE         reduce using rule 18 (compound_stmt -> number_expr .)
    NEWLINE         reduce using rule 18 (compound_stmt -> number_expr .)
    EVENT           reduce using rule 18 (compound_stmt -> number_expr .)
    CONDITIONS      reduce using rule 18 (compound_stmt -> number_expr .)
    ACTIONS         reduce using rule 18 (compound_stmt -> number_expr .)
    COMMENT         reduce using rule 18 (compound_stmt -> number_expr .)
    DEDENT          reduce using rule 18 (compound_stmt -> number_expr .)
    ,               reduce using rule 18 (compound_stmt -> number_expr .)
    )               reduce using rule 18 (compound_stmt -> number_expr .)
    ]               reduce using rule 18 (compound_stmt -> number_expr .)
    ANNOTATION      reduce using rule 18 (compound_stmt -> number_expr .)
    (               reduce using rule 18 (compound_stmt -> number_expr .)
    INTEGER         reduce using rule 18 (compound_stmt -> number_expr .)
    FLOAT           reduce using rule 18 (compound_stmt -> number_expr .)
    [               reduce using rule 18 (compound_stmt -> number_expr .)
    TIME            reduce using rule 18 (compound_stmt -> number_expr .)
    NAME            reduce using rule 18 (compound_stmt -> number_expr .)
    GLOBAL_VAR      reduce using rule 18 (compound_stmt -> number_expr .)
    PLAYER_VAR      reduce using rule 18 (compound_stmt -> number_expr .)
    NUMBER          reduce using rule 18 (compound_stmt -> number_expr .)
    VALUE           reduce using rule 18 (compound_stmt -> number_expr .)
    ACTION          reduce using rule 18 (compound_stmt -> number_expr .)


state 47

    (19) compound_stmt -> value_expr .

    ASSIGN          reduce using rule 19 (compound_stmt -> value_expr .)
    *               reduce using rule 19 (compound_stmt -> value_expr .)
    /               reduce using rule 19 (compound_stmt -> value_expr .)
    +               reduce using rule 19 (compound_stmt -> value_expr .)
    -               reduce using rule 19 (compound_stmt -> value_expr .)
    COMPARE         reduce using rule 19 (compound_stmt -> value_expr .)
    NEWLINE         reduce using rule 19 (compound_stmt -> value_expr .)
    EVENT           reduce using rule 19 (compound_stmt -> value_expr .)
    CONDITIONS      reduce using rule 19 (compound_stmt -> value_expr .)
    ACTIONS         reduce using rule 19 (compound_stmt -> value_expr .)
    COMMENT         reduce using rule 19 (compound_stmt -> value_expr .)
    DEDENT          reduce using rule 19 (compound_stmt -> value_expr .)
    ,               reduce using rule 19 (compound_stmt -> value_expr .)
    )               reduce using rule 19 (compound_stmt -> value_expr .)
    ]               reduce using rule 19 (compound_stmt -> value_expr .)
    ANNOTATION      reduce using rule 19 (compound_stmt -> value_expr .)
    (               reduce using rule 19 (compound_stmt -> value_expr .)
    INTEGER         reduce using rule 19 (compound_stmt -> value_expr .)
    FLOAT           reduce using rule 19 (compound_stmt -> value_expr .)
    [               reduce using rule 19 (compound_stmt -> value_expr .)
    TIME            reduce using rule 19 (compound_stmt -> value_expr .)
    NAME            reduce using rule 19 (compound_stmt -> value_expr .)
    GLOBAL_VAR      reduce using rule 19 (compound_stmt -> value_expr .)
    PLAYER_VAR      reduce using rule 19 (compound_stmt -> value_expr .)
    NUMBER          reduce using rule 19 (compound_stmt -> value_expr .)
    VALUE           reduce using rule 19 (compound_stmt -> value_expr .)
    ACTION          reduce using rule 19 (compound_stmt -> value_expr .)


state 48

    (20) compound_stmt -> action_expr .

    ASSIGN          reduce using rule 20 (compound_stmt -> action_expr .)
    *               reduce using rule 20 (compound_stmt -> action_expr .)
    /               reduce using rule 20 (compound_stmt -> action_expr .)
    +               reduce using rule 20 (compound_stmt -> action_expr .)
    -               reduce using rule 20 (compound_stmt -> action_expr .)
    COMPARE         reduce using rule 20 (compound_stmt -> action_expr .)
    NEWLINE         reduce using rule 20 (compound_stmt -> action_expr .)
    EVENT           reduce using rule 20 (compound_stmt -> action_expr .)
    CONDITIONS      reduce using rule 20 (compound_stmt -> action_expr .)
    ACTIONS         reduce using rule 20 (compound_stmt -> action_expr .)
    COMMENT         reduce using rule 20 (compound_stmt -> action_expr .)
    DEDENT          reduce using rule 20 (compound_stmt -> action_expr .)
    ,               reduce using rule 20 (compound_stmt -> action_expr .)
    )               reduce using rule 20 (compound_stmt -> action_expr .)
    ]               reduce using rule 20 (compound_stmt -> action_expr .)
    ANNOTATION      reduce using rule 20 (compound_stmt -> action_expr .)
    (               reduce using rule 20 (compound_stmt -> action_expr .)
    INTEGER         reduce using rule 20 (compound_stmt -> action_expr .)
    FLOAT           reduce using rule 20 (compound_stmt -> action_expr .)
    [               reduce using rule 20 (compound_stmt -> action_expr .)
    TIME            reduce using rule 20 (compound_stmt -> action_expr .)
    NAME            reduce using rule 20 (compound_stmt -> action_expr .)
    GLOBAL_VAR      reduce using rule 20 (compound_stmt -> action_expr .)
    PLAYER_VAR      reduce using rule 20 (compound_stmt -> action_expr .)
    NUMBER          reduce using rule 20 (compound_stmt -> action_expr .)
    VALUE           reduce using rule 20 (compound_stmt -> action_expr .)
    ACTION          reduce using rule 20 (compound_stmt -> action_expr .)


state 49

    (54) number_const -> INTEGER .

    ASSIGN          reduce using rule 54 (number_const -> INTEGER .)
    *               reduce using rule 54 (number_const -> INTEGER .)
    /               reduce using rule 54 (number_const -> INTEGER .)
    +               reduce using rule 54 (number_const -> INTEGER .)
    -               reduce using rule 54 (number_const -> INTEGER .)
    COMPARE         reduce using rule 54 (number_const -> INTEGER .)
    NEWLINE         reduce using rule 54 (number_const -> INTEGER .)
    EVENT           reduce using rule 54 (number_const -> INTEGER .)
    CONDITIONS      reduce using rule 54 (number_const -> INTEGER .)
    ACTIONS         reduce using rule 54 (number_const -> INTEGER .)
    COMMENT         reduce using rule 54 (number_const -> INTEGER .)
    DEDENT          reduce using rule 54 (number_const -> INTEGER .)
    ,               reduce using rule 54 (number_const -> INTEGER .)
    )               reduce using rule 54 (number_const -> INTEGER .)
    ]               reduce using rule 54 (number_const -> INTEGER .)
    ANNOTATION      reduce using rule 54 (number_const -> INTEGER .)
    (               reduce using rule 54 (number_const -> INTEGER .)
    INTEGER         reduce using rule 54 (number_const -> INTEGER .)
    FLOAT           reduce using rule 54 (number_const -> INTEGER .)
    [               reduce using rule 54 (number_const -> INTEGER .)
    TIME            reduce using rule 54 (number_const -> INTEGER .)
    NAME            reduce using rule 54 (number_const -> INTEGER .)
    GLOBAL_VAR      reduce using rule 54 (number_const -> INTEGER .)
    PLAYER_VAR      reduce using rule 54 (number_const -> INTEGER .)
    NUMBER          reduce using rule 54 (number_const -> INTEGER .)
    VALUE           reduce using rule 54 (number_const -> INTEGER .)
    ACTION          reduce using rule 54 (number_const -> INTEGER .)


state 50

    (55) number_const -> FLOAT .

    ASSIGN          reduce using rule 55 (number_const -> FLOAT .)
    *               reduce using rule 55 (number_const -> FLOAT .)
    /               reduce using rule 55 (number_const -> FLOAT .)
    +               reduce using rule 55 (number_const -> FLOAT .)
    -               reduce using rule 55 (number_const -> FLOAT .)
    COMPARE         reduce using rule 55 (number_const -> FLOAT .)
    NEWLINE         reduce using rule 55 (number_const -> FLOAT .)
    EVENT           reduce using rule 55 (number_const -> FLOAT .)
    CONDITIONS      reduce using rule 55 (number_const -> FLOAT .)
    ACTIONS         reduce using rule 55 (number_const -> FLOAT .)
    COMMENT         reduce using rule 55 (number_const -> FLOAT .)
    DEDENT          reduce using rule 55 (number_const -> FLOAT .)
    ,               reduce using rule 55 (number_const -> FLOAT .)
    )               reduce using rule 55 (number_const -> FLOAT .)
    ]               reduce using rule 55 (number_const -> FLOAT .)
    ANNOTATION      reduce using rule 55 (number_const -> FLOAT .)
    (               reduce using rule 55 (number_const -> FLOAT .)
    INTEGER         reduce using rule 55 (number_const -> FLOAT .)
    FLOAT           reduce using rule 55 (number_const -> FLOAT .)
    [               reduce using rule 55 (number_const -> FLOAT .)
    TIME            reduce using rule 55 (number_const -> FLOAT .)
    NAME            reduce using rule 55 (number_const -> FLOAT .)
    GLOBAL_VAR      reduce using rule 55 (number_const -> FLOAT .)
    PLAYER_VAR      reduce using rule 55 (number_const -> FLOAT .)
    NUMBER          reduce using rule 55 (number_const -> FLOAT .)
    VALUE           reduce using rule 55 (number_const -> FLOAT .)
    ACTION          reduce using rule 55 (number_const -> FLOAT .)


state 51

    (63) array -> [ . value_list ]
    (44) value_list -> . value
    (45) value_list -> . value , value_list
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
